exchange,segment,symbol,scrip_name,position,quantity,open_datetime,open_side,open_price,open_amount,close_datetime,close_side,close_price,close_amount,pnl_amount,pnl_percentage
NSE,EQ,ADANIPORTS,ADANI PORTS LTD,LONG,10.0,2022-04-25 10:37:02,BUY,864.3,8643.0,2022-09-20 14:28:11,SELL,976.85,9768.5,1125.5,13.02
NSE,EQ,ADANIPORTS,ADANI PORTS LTD,LONG,10.0,2022-04-25 10:37:02,BUY,864.3,8643.0,2022-09-20 14:28:11,SELL,976.9,9769.0,1126.0,13.03
NSE,EQ,BECTORFOOD,MRS. BECTORS FOOD SPECIALITIES,LONG,15.0,2020-12-23 00:00:00,BUY,288.0,4320.0,2020-12-24 10:06:27,SELL,590.25,8853.75,4533.75,104.95
NSE,EQ,BECTORFOOD,MRS. BECTORS FOOD SPECIALITIES,LONG,35.0,2020-12-23 00:00:00,BUY,288.0,10080.0,2020-12-24 10:06:27,SELL,590.2,20657.0,10577.0,104.93
NSE,EQ,CARTRADE,CARTRADE TECH LIMITED,LONG,6.0,2021-08-17 00:00:00,BUY,1618.0,9708.0,2021-09-08 10:38:12,SELL,1485.1,8910.6,-797.4,-8.21
NSE,EQ,CARTRADE,CARTRADE TECH LIMITED,LONG,1.0,2021-08-17 00:00:00,BUY,1618.0,1618.0,2021-09-08 10:38:12,SELL,1485.5,1485.5,-132.5,-8.19
NSE,EQ,CARTRADE,CARTRADE TECH LIMITED,LONG,2.0,2021-08-17 00:00:00,BUY,1618.0,3236.0,2021-09-08 10:38:12,SELL,1485.5,2971.0,-265.0,-8.19
NSE,EQ,HAPPSTMNDS,HAPPIEST MINDS TECHNOLOGIES,LONG,45.0,2020-09-16 00:00:00,BUY,166.0,7470.0,2020-09-17 10:01:32,SELL,383.25,17246.25,9776.25,130.87
NSE,EQ,HAPPSTMNDS,HAPPIEST MINDS TECHNOLOGIES,LONG,30.0,2020-09-16 00:00:00,BUY,166.0,4980.0,2020-09-17 10:06:04,SELL,367.1,11013.0,6033.0,121.14
NSE,EQ,HAPPSTMNDS,HAPPIEST MINDS TECHNOLOGIES,LONG,15.0,2020-09-16 00:00:00,BUY,166.0,2490.0,2020-09-17 10:06:04,SELL,367.1,5506.5,3016.5,121.14
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,1.0,2019-11-27 15:43:41,BUY,34.98,34.98,2023-12-14 13:04:07,SELL,87.22,87.22,52.24,149.34
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,1.0,2021-07-22 10:26:23,BUY,40.39,40.39,2023-12-14 13:04:07,SELL,87.22,87.22,46.83,115.94
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,2.0,2021-08-06 09:17:51,BUY,41.06,82.12,2023-12-14 13:04:07,SELL,87.22,174.44,92.32,112.42
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,5.0,2022-04-04 11:45:15,BUY,49.83,249.15,2023-12-14 13:04:07,SELL,87.22,436.1,186.95,75.04
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,1.0,2022-04-04 11:45:15,BUY,49.88,49.88,2023-12-14 13:04:07,SELL,87.22,87.22,37.34,74.86
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,2.0,2022-04-25 10:37:54,BUY,50.1,100.2,2023-12-14 13:04:07,SELL,87.22,174.44,74.24,74.09
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,1.0,2022-10-04 14:48:31,BUY,52.11,52.11,2023-12-14 13:04:07,SELL,87.22,87.22,35.11,67.38
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,4.0,2022-12-06 10:37:07,BUY,57.73,230.92,2023-12-14 13:04:07,SELL,87.22,348.88,117.96,51.08
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,31.0,2022-12-06 10:37:07,BUY,57.73,1789.63,2023-12-14 13:04:07,SELL,87.17,2702.27,912.64,51.0
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,7.0,2022-12-06 10:37:07,BUY,57.71,403.97,2023-12-14 13:04:07,SELL,87.17,610.19,206.22,51.05
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,6.0,2023-05-23 15:11:42,BUY,62.82,376.92,2023-12-14 13:04:07,SELL,87.17,523.02,146.1,38.76
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,34.0,2023-05-23 15:11:42,BUY,62.82,2135.88,2023-12-14 13:04:07,SELL,87.18,2964.12,828.24,38.78
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,43.0,2023-05-24 11:04:39,BUY,63.03,2710.29,2023-12-14 13:04:07,SELL,87.18,3748.74,1038.45,38.32
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,5.0,2023-05-24 11:04:39,BUY,63.03,315.15,2023-12-14 13:04:07,SELL,87.18,435.9,120.75,38.32
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,2.0,2023-06-09 10:29:00,BUY,65.09,130.18,2023-12-14 13:04:07,SELL,87.18,174.36,44.18,33.94
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,25.0,2023-08-21 12:01:44,BUY,69.76,1744.0,2023-12-14 13:04:07,SELL,87.18,2179.5,435.5,24.97
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,35.0,2023-08-24 15:12:32,BUY,70.77,2476.95,2023-12-14 13:04:07,SELL,87.18,3051.3,574.35,23.19
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,23.0,2023-08-24 15:12:32,BUY,70.77,1627.71,2023-12-14 13:04:07,SELL,87.18,2005.14,377.43,23.19
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,1.0,2023-08-24 15:12:32,BUY,70.77,70.77,2023-12-14 13:04:07,SELL,87.22,87.22,16.45,23.24
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,1.0,2023-08-24 15:12:32,BUY,70.77,70.77,2023-12-14 13:04:07,SELL,87.18,87.18,16.41,23.19
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,15.0,2023-08-24 15:14:25,BUY,70.82,1062.3,2023-12-14 13:04:07,SELL,87.18,1307.7,245.4,23.1
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,55.0,2023-10-10 10:22:40,BUY,75.02,4126.1,2023-12-14 13:04:07,SELL,87.18,4794.9,668.8,16.21
NSE,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,LONG,1.0,2023-10-13 11:09:42,BUY,75.94,75.94,2023-12-14 13:04:07,SELL,87.18,87.18,11.24,14.8
NSE,EQ,SBIN,STATE BANK OF INDIA,LONG,1.0,2020-01-10 09:21:13,BUY,329.8,329.8,2020-07-17 10:48:57,SELL,185.9,185.9,-143.9,-43.63
NSE,EQ,TATAMOTORS,TATA MOTORS,LONG,1.0,2021-07-22 11:08:48,BUY,304.1,304.1,2023-05-23 09:07:53,SELL,522.5,522.5,218.4,71.82
NSE,EQ,TATAMOTORS,TATA MOTORS,LONG,1.0,2021-09-21 11:25:53,BUY,294.15,294.15,2023-05-23 09:07:53,SELL,522.5,522.5,228.35,77.63
NSE,EQ,TATAMOTORS,TATA MOTORS,LONG,5.0,2021-09-21 11:25:53,BUY,294.15,1470.75,2023-05-23 09:07:53,SELL,522.5,2612.5,1141.75,77.63
NSE,EQ,TATAMOTORS,TATA MOTORS,LONG,1.0,2022-01-07 11:21:15,BUY,486.0,486.0,2023-05-23 09:07:53,SELL,522.5,522.5,36.5,7.51
NSE,EQ,TATAMOTORS,TATA MOTORS,LONG,1.0,2022-02-08 15:05:08,BUY,493.2,493.2,2023-05-23 09:07:53,SELL,522.5,522.5,29.3,5.94
NSE,EQ,TATAMOTORS,TATA MOTORS,LONG,15.0,2022-04-04 11:44:15,BUY,448.45,6726.75,2023-05-23 09:07:53,SELL,522.5,7837.5,1110.75,16.51
NSE,EQ,TATAMOTORS,TATA MOTORS,LONG,3.0,2022-12-05 11:20:05,BUY,430.3,1290.9,2023-05-23 09:07:53,SELL,522.5,1567.5,276.6,21.43
NSE,EQ,TATAPOWER,TATA POWER,LONG,18.0,2022-01-12 10:16:38,BUY,237.85,4281.3,2023-05-24 11:10:32,SELL,207.25,3730.5,-550.8,-12.87
NSE,EQ,TATAPOWER,TATA POWER,LONG,2.0,2022-01-12 10:16:38,BUY,237.8,475.6,2023-05-24 11:10:32,SELL,207.25,414.5,-61.1,-12.85
